[2025-05-21 11:10:27.827810] ets Jul 29 2019 12:21:46
[2025-05-21 11:10:27.827949] 
[2025-05-21 11:10:27.832793] rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
[2025-05-21 11:10:27.835423] configsip: 0, SPIWP:0xee
[2025-05-21 11:10:27.840944] clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
[2025-05-21 11:10:27.843829] mode:DIO, clock div:2
[2025-05-21 11:10:27.846477] load:0x3fff0030,len:1184
[2025-05-21 11:10:27.849254] load:0x40078000,len:13232
[2025-05-21 11:10:27.849342] load:0x40080400,len:3028
[2025-05-21 11:10:27.852510] entry 0x400805e4
[2025-05-21 11:10:28.042908] [     7][D][esp32-hal-cpu.c:244] setCpuFrequencyMhz(): PLL: 480 / 2 = 240 Mhz, APB: 80000000 Hz
[2025-05-21 11:10:28.053584] [I]       19 transport.cpp       :  54 | [TRANSPORT] Initializing...
[2025-05-21 11:32:44.733168] [I]      316 mac.cpp             : 484 | [MAC] Frame sent successfully, waiting for ACK
[2025-05-21 11:32:44.738660] [I]      332 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:32:44.747670] [I]      332 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 11:32:44.855822] [I]      448 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 11:32:44.861429] [I]      448 mac.cpp             : 422 | [MAC] Retry 1/3
[2025-05-21 11:32:44.866905] [I]      459 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 11:32:44.873981] [I]      459 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 11:32:44.887530] [I]      478 loraraw.cpp         : 235 | [LR] Packet: 0509C913FA08050905047DC20400DA
[2025-05-21 11:32:44.945099] [I]      538 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:32:44.954295] [I]      538 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 11:32:44.959721] [I]      554 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:32:44.969895] [I]      554 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 11:32:45.076566] [I]      669 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 11:32:45.082107] [I]      669 mac.cpp             : 422 | [MAC] Retry 2/3
[2025-05-21 11:32:45.087732] [I]      680 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 11:32:45.094676] [I]      680 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 11:32:45.108340] [I]      699 loraraw.cpp         : 235 | [LR] Packet: 0509C913FC08050905047DC20400AD
[2025-05-21 11:32:45.165794] [I]      758 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:32:45.174913] [I]      758 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 11:32:45.180385] [I]      775 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:32:45.190515] [I]      775 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 11:32:45.297470] [I]      890 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 11:32:45.303079] [I]      890 mac.cpp             : 422 | [MAC] Retry 3/3
[2025-05-21 11:32:45.308642] [I]      901 loraraw.cpp         : 155 | [LR] Set power to -9 dBm
[2025-05-21 11:32:45.315626] [I]      901 loraraw.cpp         :  57 | [LR] Preparing to send
[2025-05-21 11:32:45.329175] [I]      920 loraraw.cpp         : 235 | [LR] Packet: 0509C913FE08050905047DC204007D
[2025-05-21 11:32:45.386781] [I]      979 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:32:45.395745] [I]      979 mac.cpp             : 484 | [MAC] Frame sent successfully after retry, waiting for ACK
[2025-05-21 11:32:45.401725] [I]      996 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:32:45.411544] [I]      996 mac.cpp             : 510 | [MAC] Timeout d'ACK: 108ms (36096us airtime)
[2025-05-21 11:32:45.519480] [I]     1112 mac.cpp             : 414 | [MAC] ACK timeout
[2025-05-21 11:32:45.527802] [W]     1112 mac.cpp             : 417 | [MAC] Max retries (3) reached, transmission failed
[2025-05-21 11:32:45.533363] [W]     1123 mac.cpp             : 554 | [MAC] TX error (1)
[2025-05-21 11:32:45.538917] [I]     1129 loraraw.cpp         : 185 | [LR] Started Receiving
[2025-05-21 11:32:45.550031] [W]     1129 transport.cpp       : 281 | [TRANSPORT] TX Error for UDP segment 49789 (frame 5065)
[2025-05-21 11:32:45.558479] [I]     1141 routing_table.cpp   :  60 | [RTABLE] Routing table de-initialized. Heap: 327728
[2025-05-21 11:32:45.564107] [I]     1151 mac.cpp             : 108 | [MAC] Deinit
[2025-05-21 11:32:45.569040] [I]     1161 lora.cpp            :  37 | [LORA] Deinit
[2025-05-21 11:32:45.581892] [I]     1175 routing.cpp         :  75 | [ROUTING] Deinitialized
[2025-05-21 11:32:45.587495] [I]     1175 transport.cpp       :  88 | [TRANSPORT] De-initialized
[2025-05-21 11:32:45.590765] Sleeping for 298815 ms
